__ct__Q29GameAudio17CharacterSoundMgrFP3VecP7JKRHeapUc7ECharID,CharacterSoundMgr.o,InagakiM.a,false
setConductPressed__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
setConductSignal__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
setConductOutOfCourse__Q29GameAudio12KartSoundMgrFUc,KartSoundMgr.o,InagakiM.a,false
setConductTrouble__Q29GameAudio12KartSoundMgrFfUc,KartSoundMgr.o,InagakiM.a,false
setConductRace__Q29GameAudio12KartSoundMgrFb,KartSoundMgr.o,InagakiM.a,false
setConductAfterGoal__Q29GameAudio12KartSoundMgrFb,KartSoundMgr.o,InagakiM.a,false
setCrushSe__Q29GameAudio12KartSoundMgrFQ29CrsGround4EMatf,KartSoundMgr.o,InagakiM.a,false
setCrushSe__Q29GameAudio12KartSoundMgrFUlf,KartSoundMgr.o,InagakiM.a,false
setBrakeSe__Q29GameAudio12KartSoundMgrFUl,KartSoundMgr.o,InagakiM.a,false
setDashSe__Q29GameAudio12KartSoundMgrFUl,KartSoundMgr.o,InagakiM.a,false
setMiniturboSe__Q29GameAudio12KartSoundMgrFUl,KartSoundMgr.o,InagakiM.a,false
setJumpUpSe__Q29GameAudio12KartSoundMgrFUl,KartSoundMgr.o,InagakiM.a,false
setBoundSe__Q29GameAudio12KartSoundMgrFf,KartSoundMgr.o,InagakiM.a,false
setWheelSpinSe__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
setSpinSe__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
setSpinTurnSe__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
setSe__Q29GameAudio12KartSoundMgrFUl,KartSoundMgr.o,InagakiM.a,false
setChibiPitch__Q29GameAudio12KartSoundMgrFP14JAISoundHandle,KartSoundMgr.o,InagakiM.a,false
adjustEngine__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
crushRenzokuTaisaku__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
slipParamSet__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
checkEcho__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
setInvincibleBgm__Q29GameAudio12KartSoundMgrFUc,KartSoundMgr.o,InagakiM.a,false
clearInvincibleBgm__Q29GameAudio12KartSoundMgrFUc,KartSoundMgr.o,InagakiM.a,false
setChibiFlag__Q29GameAudio12KartSoundMgrFbb,KartSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>FP3VecP7JKRHeapUc,KartSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>Fv,KartSoundMgr.o,InagakiM.a,false
startSoundCustom__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>FUlUl,KartSoundMgr.o,InagakiM.a,false
setEcho__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>FP14JAISoundHandlef,KartSoundMgr.o,InagakiM.a,false
setSe__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>FUl,KartSoundMgr.o,InagakiM.a,false
__sinit_KartSoundMgr_cpp,KartSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio36SoundMgr<Q29GameAudio12KartSoundMgr>Fv,KartSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio12KartSoundMgrFv,KartSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio14NpcCarSoundMgrFP3VecUcP7JKRHeap,NpcCarSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio14NpcCarSoundMgrFv,NpcCarSoundMgr.o,InagakiM.a,false
frameWork__Q29GameAudio14NpcCarSoundMgrFfb,NpcCarSoundMgr.o,InagakiM.a,false
setEngineSound__Q29GameAudio14NpcCarSoundMgrFf,NpcCarSoundMgr.o,InagakiM.a,false
setHornSound__Q29GameAudio14NpcCarSoundMgrFb,NpcCarSoundMgr.o,InagakiM.a,false
setSe__Q29GameAudio14NpcCarSoundMgrFUl,NpcCarSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14NpcCarSoundMgr>FP3VecP7JKRHeapUc,NpcCarSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14NpcCarSoundMgr>Fv,NpcCarSoundMgr.o,InagakiM.a,false
checkEcho__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14NpcCarSoundMgr>Fv,NpcCarSoundMgr.o,InagakiM.a,false
setInitialEcho__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14NpcCarSoundMgr>FP14JAISoundHandle,NpcCarSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio38SoundMgr<Q29GameAudio14NpcCarSoundMgr>FP3VecP7JKRHeapUc,NpcCarSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio38SoundMgr<Q29GameAudio14NpcCarSoundMgr>Fv,NpcCarSoundMgr.o,InagakiM.a,false
startSoundCustom__Q29GameAudio38SoundMgr<Q29GameAudio14NpcCarSoundMgr>FUlUl,NpcCarSoundMgr.o,InagakiM.a,false
setSe__Q29GameAudio38SoundMgr<Q29GameAudio14NpcCarSoundMgr>FUl,NpcCarSoundMgr.o,InagakiM.a,false
__sinit_NpcCarSoundMgr_cpp,NpcCarSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14NpcCarSoundMgr>Fv,NpcCarSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio38SoundMgr<Q29GameAudio14NpcCarSoundMgr>Fv,NpcCarSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio14NpcCarSoundMgrFv,NpcCarSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio14ObjectSoundMgrFP3VecP7JKRHeap,ObjectSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio14ObjectSoundMgrFv,ObjectSoundMgr.o,InagakiM.a,false
loop__Q29GameAudio14ObjectSoundMgrFv,ObjectSoundMgr.o,InagakiM.a,false
frameWork__Q29GameAudio14ObjectSoundMgrFv,ObjectSoundMgr.o,InagakiM.a,false
setSe__Q29GameAudio14ObjectSoundMgrFUl,ObjectSoundMgr.o,InagakiM.a,false
setSeWithVelocityVP__Q29GameAudio14ObjectSoundMgrFUlff,ObjectSoundMgr.o,InagakiM.a,false
setSeWithVelocityV__Q29GameAudio14ObjectSoundMgrFUlff,ObjectSoundMgr.o,InagakiM.a,false
setSeWithVelocityP__Q29GameAudio14ObjectSoundMgrFUlf,ObjectSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14ObjectSoundMgr>FP3VecP7JKRHeapUc,ObjectSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14ObjectSoundMgr>Fv,ObjectSoundMgr.o,InagakiM.a,false
checkEcho__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14ObjectSoundMgr>Fv,ObjectSoundMgr.o,InagakiM.a,false
setInitialEcho__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14ObjectSoundMgr>FP14JAISoundHandle,ObjectSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio38SoundMgr<Q29GameAudio14ObjectSoundMgr>FP3VecP7JKRHeapUc,ObjectSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio38SoundMgr<Q29GameAudio14ObjectSoundMgr>Fv,ObjectSoundMgr.o,InagakiM.a,false
startSoundCustom__Q29GameAudio38SoundMgr<Q29GameAudio14ObjectSoundMgr>FUlUl,ObjectSoundMgr.o,InagakiM.a,false
setSe__Q29GameAudio38SoundMgr<Q29GameAudio14ObjectSoundMgr>FUl,ObjectSoundMgr.o,InagakiM.a,false
__sinit_ObjectSoundMgr_cpp,ObjectSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio46SoundWithEchoMgr<Q29GameAudio14ObjectSoundMgr>Fv,ObjectSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio38SoundMgr<Q29GameAudio14ObjectSoundMgr>Fv,ObjectSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio14ObjectSoundMgrFv,ObjectSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio12RockSoundMgrFP3VecfP7JKRHeap,RockSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio12RockSoundMgrFv,RockSoundMgr.o,InagakiM.a,false
init__Q29GameAudio12RockSoundMgrFv,RockSoundMgr.o,InagakiM.a,false
loop__Q29GameAudio12RockSoundMgrFv,RockSoundMgr.o,InagakiM.a,false
frameWork__Q29GameAudio12RockSoundMgrFv,RockSoundMgr.o,InagakiM.a,false
setRollSe__Q29GameAudio12RockSoundMgrFf,RockSoundMgr.o,InagakiM.a,false
setBoundSe__Q29GameAudio12RockSoundMgrFf,RockSoundMgr.o,InagakiM.a,false
setBrokenSe__Q29GameAudio12RockSoundMgrFv,RockSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio36SoundMgr<Q29GameAudio12RockSoundMgr>FP3VecP7JKRHeapUc,RockSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio36SoundMgr<Q29GameAudio12RockSoundMgr>Fv,RockSoundMgr.o,InagakiM.a,false
setSe__Q29GameAudio36SoundMgr<Q29GameAudio12RockSoundMgr>FUl,RockSoundMgr.o,InagakiM.a,false
startSoundCustom__Q29GameAudio36SoundMgr<Q29GameAudio12RockSoundMgr>FUlUl,RockSoundMgr.o,InagakiM.a,false
__sinit_RockSoundMgr_cpp,RockSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio36SoundMgr<Q29GameAudio12RockSoundMgr>Fv,RockSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio12RockSoundMgrFv,RockSoundMgr.o,InagakiM.a,false
getBgmSeqResourceID__Q29GameAudio16CustomSoundTableCF10JAISoundID,GameSoundTable.o,InagakiM.a,false
getSoundType__Q29GameAudio16CustomSoundTableCF10JAISoundID,GameSoundTable.o,InagakiM.a,false
getCategory__Q29GameAudio16CustomSoundTableCF10JAISoundID,GameSoundTable.o,InagakiM.a,false
getAudibleSw__Q29GameAudio16CustomSoundTableCF10JAISoundID,GameSoundTable.o,InagakiM.a,false
getPTrack__Q29GameAudio16CustomSoundTableCF10JAISoundID,GameSoundTable.o,InagakiM.a,false
getSwBit__Q29GameAudio16CustomSoundTableCF10JAISoundID,GameSoundTable.o,InagakiM.a,false
getLevelFlag__Q29GameAudio16CustomSoundTableCF10JAISoundID,GameSoundTable.o,InagakiM.a,false
getPriority__Q29GameAudio16CustomSoundTableCF10JAISoundID,GameSoundTable.o,InagakiM.a,false
getSeInfo__Q29GameAudio16CustomSoundTableCF10JAISoundIDP5JAISe,GameSoundTable.o,InagakiM.a,false
getSeqInfo__Q29GameAudio16CustomSoundTableCF10JAISoundIDP6JAISeq,GameSoundTable.o,InagakiM.a,false
getStreamInfo__Q29GameAudio16CustomSoundTableCF10JAISoundIDP9JAIStream,GameSoundTable.o,InagakiM.a,false
getSoundInfo___Q29GameAudio16CustomSoundTableCF10JAISoundIDP8JAISound,GameSoundTable.o,InagakiM.a,false
getStreamFileEntry__Q29GameAudio16CustomSoundTableF10JAISoundID,GameSoundTable.o,InagakiM.a,false
initAudibleSw__Q29GameAudio16CustomSoundTableFv,GameSoundTable.o,InagakiM.a,false
__dt__Q29GameAudio16CustomSoundTableFv,GameSoundTable.o,InagakiM.a,false
__sinit_GameSoundTable_cpp,GameSoundTable.o,InagakiM.a,false
@4@getBgmSeqResourceID__Q29GameAudio16CustomSoundTableCF10JAISoundID,GameSoundTable.o,InagakiM.a,false
@4@getAudibleSw__Q29GameAudio16CustomSoundTableCF10JAISoundID,GameSoundTable.o,InagakiM.a,false
@8@__dt__Q29GameAudio16CustomSoundTableFv,GameSoundTable.o,InagakiM.a,false
@8@getStreamFileEntry__Q29GameAudio16CustomSoundTableF10JAISoundID,GameSoundTable.o,InagakiM.a,false
__ct__Q29GameAudio13ShoreSoundMgrFP7JKRHeap,ShoreSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio7PosMoveFv,ShoreSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio13ShoreSoundMgrFv,ShoreSoundMgr.o,InagakiM.a,false
loop__Q29GameAudio13ShoreSoundMgrFv,ShoreSoundMgr.o,InagakiM.a,false
frameWork__Q29GameAudio13ShoreSoundMgrFv,ShoreSoundMgr.o,InagakiM.a,false
setTide__Q29GameAudio13ShoreSoundMgrFUcPQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>,ShoreSoundMgr.o,InagakiM.a,false
setStatus__Q29GameAudio13ShoreSoundMgrFbf,ShoreSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio37SoundMgr<Q29GameAudio13ShoreSoundMgr>FP3VecP7JKRHeapUc,ShoreSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio37SoundMgr<Q29GameAudio13ShoreSoundMgr>Fv,ShoreSoundMgr.o,InagakiM.a,false
setSe__Q29GameAudio37SoundMgr<Q29GameAudio13ShoreSoundMgr>FUl,ShoreSoundMgr.o,InagakiM.a,false
startSoundCustom__Q29GameAudio37SoundMgr<Q29GameAudio13ShoreSoundMgr>FUlUl,ShoreSoundMgr.o,InagakiM.a,false
__sinit_ShoreSoundMgr_cpp,ShoreSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio37SoundMgr<Q29GameAudio13ShoreSoundMgr>Fv,ShoreSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio13ShoreSoundMgrFv,ShoreSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio14CircleSoundMgrFP3VecfffP7JKRHeap,CircleSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio14CircleSoundMgrFv,CircleSoundMgr.o,InagakiM.a,false
loop__Q29GameAudio14CircleSoundMgrFv,CircleSoundMgr.o,InagakiM.a,false
frameWork__Q29GameAudio14CircleSoundMgrFv,CircleSoundMgr.o,InagakiM.a,false
calcPlayPos__Q29GameAudio14CircleSoundMgrFUl,CircleSoundMgr.o,InagakiM.a,false
setSe__Q29GameAudio14CircleSoundMgrFUl,CircleSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio38SoundMgr<Q29GameAudio14CircleSoundMgr>FP3VecP7JKRHeapUc,CircleSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio38SoundMgr<Q29GameAudio14CircleSoundMgr>Fv,CircleSoundMgr.o,InagakiM.a,false
setSe__Q29GameAudio38SoundMgr<Q29GameAudio14CircleSoundMgr>FUl,CircleSoundMgr.o,InagakiM.a,false
startSoundCustom__Q29GameAudio38SoundMgr<Q29GameAudio14CircleSoundMgr>FUlUl,CircleSoundMgr.o,InagakiM.a,false
loop__Q29GameAudio38SoundMgr<Q29GameAudio14CircleSoundMgr>Fv,CircleSoundMgr.o,InagakiM.a,false
__sinit_CircleSoundMgr_cpp,CircleSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio38SoundMgr<Q29GameAudio14CircleSoundMgr>Fv,CircleSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio14CircleSoundMgrFv,CircleSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio15CoasterSoundMgrFP3VecP7JKRHeap,CoasterSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio15CoasterSoundMgrFv,CoasterSoundMgr.o,InagakiM.a,false
frameWork__Q29GameAudio15CoasterSoundMgrFf,CoasterSoundMgr.o,InagakiM.a,false
setEngineSound__Q29GameAudio15CoasterSoundMgrFf,CoasterSoundMgr.o,InagakiM.a,false
checkScream__Q29GameAudio15CoasterSoundMgrFf,CoasterSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio47SoundWithEchoMgr<Q29GameAudio15CoasterSoundMgr>FP3VecP7JKRHeapUc,CoasterSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio47SoundWithEchoMgr<Q29GameAudio15CoasterSoundMgr>Fv,CoasterSoundMgr.o,InagakiM.a,false
checkEcho__Q29GameAudio47SoundWithEchoMgr<Q29GameAudio15CoasterSoundMgr>Fv,CoasterSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio39SoundMgr<Q29GameAudio15CoasterSoundMgr>FP3VecP7JKRHeapUc,CoasterSoundMgr.o,InagakiM.a,false
__dt__Q29GameAudio39SoundMgr<Q29GameAudio15CoasterSoundMgr>Fv,CoasterSoundMgr.o,InagakiM.a,false
setSe__Q29GameAudio39SoundMgr<Q29GameAudio15CoasterSoundMgr>FUl,CoasterSoundMgr.o,InagakiM.a,false
loop__Q29GameAudio39SoundMgr<Q29GameAudio15CoasterSoundMgr>Fv,CoasterSoundMgr.o,InagakiM.a,false
startSoundCustom__Q29GameAudio39SoundMgr<Q29GameAudio15CoasterSoundMgr>FUlUl,CoasterSoundMgr.o,InagakiM.a,false
__sinit_CoasterSoundMgr_cpp,CoasterSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio47SoundWithEchoMgr<Q29GameAudio15CoasterSoundMgr>Fv,CoasterSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio39SoundMgr<Q29GameAudio15CoasterSoundMgr>Fv,CoasterSoundMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio15CoasterSoundMgrFv,CoasterSoundMgr.o,InagakiM.a,false
__ct__Q29GameAudio17MapSoundObjectMgrFP3VecQ39GameAudio17MapSoundObjectMgr4TypeP7JKRHeap,MapSoundObjectMgr.o,InagakiM.a,false
__dt__Q29GameAudio17MapSoundObjectMgrFv,MapSoundObjectMgr.o,InagakiM.a,false
frameWork__Q29GameAudio17MapSoundObjectMgrFv,MapSoundObjectMgr.o,InagakiM.a,false
getPlayerGoalRank__Q29GameAudio17MapSoundObjectMgrFv,MapSoundObjectMgr.o,InagakiM.a,false
__ct__Q29GameAudio49SoundWithEchoMgr<Q29GameAudio17MapSoundObjectMgr>FP3VecP7JKRHeapUc,MapSoundObjectMgr.o,InagakiM.a,false
__dt__Q29GameAudio49SoundWithEchoMgr<Q29GameAudio17MapSoundObjectMgr>Fv,MapSoundObjectMgr.o,InagakiM.a,false
__ct__Q29GameAudio41SoundMgr<Q29GameAudio17MapSoundObjectMgr>FP3VecP7JKRHeapUc,MapSoundObjectMgr.o,InagakiM.a,false
__dt__Q29GameAudio41SoundMgr<Q29GameAudio17MapSoundObjectMgr>Fv,MapSoundObjectMgr.o,InagakiM.a,false
setSe__Q29GameAudio41SoundMgr<Q29GameAudio17MapSoundObjectMgr>FUl,MapSoundObjectMgr.o,InagakiM.a,false
loop__Q29GameAudio41SoundMgr<Q29GameAudio17MapSoundObjectMgr>Fv,MapSoundObjectMgr.o,InagakiM.a,false
startSoundCustom__Q29GameAudio41SoundMgr<Q29GameAudio17MapSoundObjectMgr>FUlUl,MapSoundObjectMgr.o,InagakiM.a,false
__sinit_MapSoundObjectMgr_cpp,MapSoundObjectMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio49SoundWithEchoMgr<Q29GameAudio17MapSoundObjectMgr>Fv,MapSoundObjectMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio41SoundMgr<Q29GameAudio17MapSoundObjectMgr>Fv,MapSoundObjectMgr.o,InagakiM.a,false
@48@__dt__Q29GameAudio17MapSoundObjectMgrFv,MapSoundObjectMgr.o,InagakiM.a,false
__ct__Q29GameAudio12FxLineConfigFP7JKRHeap,GameAudioFxConfig.o,InagakiM.a,false
set__Q29GameAudio12FxLineConfigFUc,GameAudioFxConfig.o,InagakiM.a,false
__ct__Q29GameAudio15CustomArcLoaderFP10JAUSection,GameAudioArcLoader.o,InagakiM.a,false
__dt__Q29GameAudio15CustomArcLoaderFv,GameAudioArcLoader.o,InagakiM.a,false
readCommandMore__Q29GameAudio15CustomArcLoaderFUl,GameAudioArcLoader.o,InagakiM.a,false
__sinit_GameAudioArcLoader_cpp,GameAudioArcLoader.o,InagakiM.a,false
